Gender,Age,Relationship,Education,Height(cm),Weight(kg)
1.0,6.0,0.0,0.0,0.0,0.0
1.0,72.0,1.0,1.0,0.0,0.0
2.0,43.0,1.0,3.0,0.0,0.0
1.0,40.0,1.0,1.0,0.0,0.0
2.0,58.0,2.0,5.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
2.0,14.0,0.0,0.0,0.0,0.0
2.0,55.0,3.0,5.0,0.0,0.0
2.0,19.0,0.0,0.0,0.0,0.0
1.0,63.0,1.0,5.0,0.0,0.0
2.0,48.0,1.0,5.0,0.0,0.0
2.0,64.0,3.0,4.0,0.0,0.0
2.0,27.0,3.0,4.0,0.0,0.0
2.0,31.0,1.0,2.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
1.0,44.0,1.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,23.0,3.0,1.0,0.0,0.0
1.0,80.0,1.0,3.0,0.0,0.0
1.0,80.0,1.0,2.0,0.0,0.0
2.0,63.0,1.0,5.0,0.0,0.0
2.0,32.0,1.0,5.0,0.0,0.0
2.0,29.0,3.0,2.0,0.0,0.0
2.0,63.0,1.0,4.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
2.0,53.0,1.0,3.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0
1.0,55.0,1.0,5.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
1.0,47.0,1.0,5.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,70.0,2.0,2.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
1.0,24.0,3.0,2.0,0.0,0.0
1.0,37.0,1.0,5.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
2.0,44.0,1.0,1.0,0.0,0.0
1.0,72.0,1.0,5.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
2.0,31.0,1.0,4.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
2.0,5.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
2.0,74.0,1.0,4.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
2.0,54.0,1.0,4.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
1.0,51.0,1.0,4.0,0.0,0.0
2.0,70.0,1.0,5.0,0.0,0.0
1.0,38.0,1.0,5.0,0.0,0.0
1.0,63.0,1.0,3.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,68.0,1.0,4.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
2.0,56.0,1.0,4.0,0.0,0.0
2.0,50.0,3.0,4.0,0.0,0.0
2.0,28.0,1.0,3.0,0.0,0.0
1.0,64.0,1.0,3.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
2.0,42.0,1.0,3.0,0.0,0.0
2.0,72.0,2.0,2.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
2.0,64.0,1.0,4.0,0.0,0.0
2.0,21.0,3.0,4.0,0.0,0.0
2.0,80.0,2.0,3.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
2.0,44.0,1.0,4.0,0.0,0.0
2.0,34.0,1.0,4.0,0.0,0.0
1.0,29.0,3.0,4.0,0.0,0.0
1.0,52.0,1.0,3.0,0.0,0.0
2.0,80.0,2.0,4.0,0.0,0.0
1.0,22.0,3.0,3.0,0.0,0.0
2.0,63.0,2.0,4.0,0.0,0.0
1.0,61.0,2.0,5.0,0.0,0.0
1.0,80.0,2.0,4.0,0.0,0.0
1.0,38.0,1.0,3.0,0.0,0.0
1.0,66.0,2.0,4.0,0.0,0.0
2.0,31.0,1.0,4.0,0.0,0.0
1.0,42.0,3.0,5.0,0.0,0.0
2.0,45.0,1.0,1.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
2.0,49.0,1.0,3.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
2.0,66.0,3.0,3.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
1.0,29.0,1.0,5.0,0.0,0.0
1.0,34.0,1.0,4.0,0.0,0.0
1.0,40.0,3.0,2.0,0.0,0.0
2.0,29.0,3.0,5.0,0.0,0.0
2.0,14.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
1.0,67.0,1.0,3.0,0.0,0.0
2.0,61.0,1.0,5.0,0.0,0.0
1.0,60.0,1.0,3.0,0.0,0.0
2.0,34.0,3.0,3.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,20.0,3.0,3.0,0.0,0.0
2.0,34.0,1.0,4.0,0.0,0.0
1.0,60.0,1.0,4.0,0.0,0.0
1.0,80.0,2.0,5.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
2.0,41.0,1.0,5.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
2.0,80.0,2.0,5.0,0.0,0.0
1.0,76.0,1.0,5.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
2.0,13.0,0.0,0.0,0.0,0.0
1.0,7.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
2.0,26.0,3.0,5.0,0.0,0.0
1.0,20.0,3.0,4.0,0.0,0.0
1.0,8.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0
1.0,58.0,2.0,3.0,0.0,0.0
2.0,80.0,2.0,5.0,0.0,0.0
2.0,76.0,1.0,4.0,0.0,0.0
1.0,47.0,3.0,1.0,0.0,0.0
1.0,40.0,2.0,3.0,0.0,0.0
1.0,68.0,1.0,4.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
2.0,71.0,1.0,5.0,0.0,0.0
1.0,47.0,1.0,3.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
1.0,52.0,3.0,2.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,30.0,1.0,5.0,0.0,0.0
2.0,65.0,1.0,1.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,25.0,3.0,3.0,0.0,0.0
2.0,38.0,1.0,4.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
2.0,27.0,3.0,1.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
1.0,78.0,2.0,4.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,50.0,1.0,3.0,0.0,0.0
2.0,79.0,2.0,4.0,0.0,0.0
2.0,57.0,1.0,4.0,0.0,0.0
1.0,79.0,2.0,4.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
1.0,80.0,2.0,4.0,0.0,0.0
2.0,71.0,2.0,4.0,0.0,0.0
1.0,62.0,2.0,3.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,54.0,1.0,4.0,0.0,0.0
2.0,42.0,3.0,3.0,0.0,0.0
1.0,8.0,0.0,0.0,0.0,0.0
2.0,31.0,1.0,4.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
1.0,80.0,1.0,2.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
1.0,19.0,0.0,0.0,0.0,0.0
2.0,44.0,1.0,5.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
1.0,77.0,1.0,2.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,61.0,1.0,4.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
2.0,71.0,2.0,3.0,0.0,0.0
2.0,56.0,2.0,4.0,0.0,0.0
2.0,13.0,0.0,0.0,0.0,0.0
2.0,14.0,0.0,0.0,0.0,0.0
1.0,60.0,3.0,3.0,0.0,0.0
1.0,52.0,1.0,1.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
1.0,20.0,1.0,2.0,0.0,0.0
1.0,29.0,1.0,5.0,0.0,0.0
1.0,13.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
2.0,30.0,3.0,4.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0
1.0,43.0,1.0,5.0,0.0,0.0
2.0,27.0,1.0,5.0,0.0,0.0
2.0,42.0,2.0,5.0,0.0,0.0
2.0,20.0,3.0,4.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,68.0,2.0,1.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,41.0,1.0,5.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,42.0,1.0,3.0,0.0,0.0
1.0,72.0,1.0,4.0,0.0,0.0
1.0,59.0,1.0,5.0,0.0,0.0
2.0,59.0,1.0,4.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
2.0,53.0,1.0,4.0,0.0,0.0
1.0,24.0,3.0,4.0,0.0,0.0
1.0,65.0,3.0,4.0,0.0,0.0
2.0,28.0,1.0,3.0,0.0,0.0
1.0,35.0,1.0,4.0,0.0,0.0
1.0,73.0,1.0,1.0,0.0,0.0
2.0,74.0,2.0,3.0,0.0,0.0
1.0,66.0,1.0,5.0,0.0,0.0
1.0,55.0,1.0,4.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,35.0,1.0,1.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0
2.0,60.0,1.0,3.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,36.0,2.0,3.0,0.0,0.0
2.0,45.0,1.0,5.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
1.0,57.0,2.0,4.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,30.0,3.0,5.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,6.0,0.0,0.0,0.0,0.0
1.0,68.0,2.0,2.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
1.0,23.0,3.0,4.0,0.0,0.0
1.0,22.0,3.0,4.0,0.0,0.0
2.0,31.0,1.0,5.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
2.0,57.0,1.0,3.0,0.0,0.0
1.0,53.0,1.0,1.0,0.0,0.0
2.0,41.0,3.0,4.0,0.0,0.0
1.0,7.0,0.0,0.0,0.0,0.0
1.0,78.0,1.0,2.0,0.0,0.0
2.0,36.0,3.0,3.0,0.0,0.0
1.0,44.0,1.0,4.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,58.0,2.0,1.0,0.0,0.0
2.0,57.0,2.0,5.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0
2.0,50.0,2.0,5.0,0.0,0.0
2.0,17.0,0.0,0.0,0.0,0.0
1.0,43.0,1.0,2.0,0.0,0.0
2.0,66.0,1.0,3.0,0.0,0.0
2.0,18.0,0.0,0.0,0.0,0.0
2.0,5.0,0.0,0.0,0.0,0.0
2.0,69.0,1.0,3.0,0.0,0.0
2.0,77.0,2.0,4.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
2.0,55.0,1.0,3.0,0.0,0.0
1.0,44.0,1.0,3.0,0.0,0.0
2.0,80.0,1.0,3.0,0.0,0.0
2.0,27.0,1.0,4.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,38.0,1.0,4.0,0.0,0.0
2.0,78.0,2.0,2.0,0.0,0.0
2.0,64.0,2.0,4.0,0.0,0.0
2.0,30.0,1.0,4.0,0.0,0.0
1.0,21.0,3.0,4.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
2.0,76.0,2.0,5.0,0.0,0.0
1.0,32.0,1.0,3.0,0.0,0.0
2.0,36.0,1.0,5.0,0.0,0.0
2.0,80.0,1.0,5.0,0.0,0.0
1.0,23.0,3.0,3.0,0.0,0.0
1.0,80.0,2.0,3.0,0.0,0.0
1.0,21.0,3.0,4.0,0.0,0.0
2.0,29.0,1.0,5.0,0.0,0.0
1.0,61.0,1.0,4.0,0.0,0.0
2.0,6.0,0.0,0.0,0.0,0.0
2.0,28.0,3.0,4.0,0.0,0.0
1.0,30.0,1.0,5.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
2.0,55.0,1.0,3.0,0.0,0.0
2.0,15.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
2.0,13.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
1.0,72.0,2.0,4.0,0.0,0.0
1.0,25.0,1.0,4.0,0.0,0.0
2.0,50.0,2.0,5.0,0.0,0.0
1.0,65.0,1.0,3.0,0.0,0.0
1.0,31.0,3.0,5.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,31.0,3.0,4.0,0.0,0.0
1.0,67.0,1.0,5.0,0.0,0.0
2.0,68.0,2.0,1.0,0.0,0.0
2.0,23.0,3.0,5.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
2.0,49.0,2.0,5.0,0.0,0.0
2.0,33.0,1.0,5.0,0.0,0.0
1.0,74.0,2.0,3.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
1.0,38.0,1.0,1.0,0.0,0.0
1.0,70.0,2.0,1.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,27.0,1.0,3.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
1.0,66.0,2.0,4.0,0.0,0.0
2.0,64.0,1.0,1.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,53.0,2.0,3.0,0.0,0.0
2.0,28.0,3.0,5.0,0.0,0.0
1.0,34.0,1.0,5.0,0.0,0.0
1.0,57.0,2.0,3.0,0.0,0.0
1.0,26.0,3.0,4.0,0.0,0.0
1.0,75.0,2.0,3.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,0.0
2.0,39.0,3.0,2.0,0.0,0.0
1.0,47.0,1.0,5.0,0.0,0.0
1.0,7.0,0.0,0.0,0.0,0.0
2.0,74.0,2.0,3.0,0.0,0.0
2.0,17.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,63.0,2.0,3.0,0.0,0.0
1.0,26.0,1.0,3.0,0.0,0.0
1.0,64.0,2.0,5.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,80.0,3.0,1.0,0.0,0.0
2.0,80.0,2.0,3.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,37.0,1.0,2.0,0.0,0.0
2.0,14.0,0.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
2.0,56.0,1.0,3.0,0.0,0.0
1.0,63.0,3.0,2.0,0.0,0.0
2.0,18.0,0.0,0.0,0.0,0.0
1.0,30.0,3.0,4.0,0.0,0.0
1.0,30.0,1.0,4.0,0.0,0.0
2.0,41.0,1.0,5.0,0.0,0.0
2.0,62.0,1.0,3.0,0.0,0.0
2.0,29.0,3.0,4.0,0.0,0.0
1.0,47.0,1.0,2.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
2.0,71.0,2.0,3.0,0.0,0.0
2.0,60.0,1.0,5.0,0.0,0.0
2.0,64.0,3.0,4.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
2.0,23.0,1.0,4.0,0.0,0.0
2.0,21.0,3.0,4.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,13.0,0.0,0.0,0.0,0.0
1.0,60.0,1.0,3.0,0.0,0.0
1.0,22.0,3.0,4.0,0.0,0.0
2.0,38.0,3.0,3.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
2.0,80.0,2.0,3.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
1.0,22.0,3.0,4.0,0.0,0.0
2.0,56.0,2.0,4.0,0.0,0.0
2.0,80.0,2.0,2.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,13.0,0.0,0.0,0.0,0.0
2.0,51.0,3.0,4.0,0.0,0.0
2.0,71.0,1.0,5.0,0.0,0.0
2.0,41.0,1.0,4.0,0.0,0.0
1.0,60.0,1.0,3.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,24.0,3.0,5.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
1.0,30.0,1.0,3.0,0.0,0.0
1.0,15.0,0.0,0.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
1.0,41.0,1.0,4.0,0.0,0.0
1.0,54.0,1.0,3.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
2.0,73.0,3.0,1.0,0.0,0.0
2.0,73.0,2.0,4.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
2.0,69.0,1.0,5.0,0.0,0.0
1.0,69.0,2.0,2.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,32.0,1.0,5.0,0.0,0.0
2.0,47.0,2.0,2.0,0.0,0.0
1.0,38.0,1.0,5.0,0.0,0.0
2.0,6.0,0.0,0.0,0.0,0.0
2.0,80.0,2.0,5.0,0.0,0.0
1.0,62.0,1.0,3.0,0.0,0.0
1.0,50.0,1.0,4.0,0.0,0.0
1.0,62.0,1.0,4.0,0.0,0.0
1.0,52.0,2.0,4.0,0.0,0.0
2.0,50.0,2.0,2.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
2.0,68.0,2.0,4.0,0.0,0.0
1.0,27.0,1.0,3.0,0.0,0.0
1.0,31.0,1.0,5.0,0.0,0.0
1.0,61.0,1.0,4.0,0.0,0.0
2.0,19.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0,0.0,0.0
1.0,57.0,1.0,3.0,0.0,0.0
1.0,46.0,2.0,3.0,0.0,0.0
1.0,60.0,1.0,1.0,0.0,0.0
1.0,64.0,3.0,4.0,0.0,0.0
2.0,26.0,3.0,4.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,79.0,2.0,1.0,0.0,0.0
1.0,80.0,2.0,5.0,0.0,0.0
2.0,51.0,1.0,5.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
1.0,24.0,3.0,3.0,0.0,0.0
1.0,63.0,1.0,4.0,0.0,0.0
1.0,13.0,0.0,0.0,0.0,0.0
2.0,72.0,2.0,3.0,0.0,0.0
1.0,48.0,1.0,1.0,0.0,0.0
1.0,15.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
2.0,40.0,1.0,3.0,0.0,0.0
1.0,33.0,1.0,3.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
1.0,22.0,3.0,3.0,0.0,0.0
1.0,29.0,1.0,4.0,0.0,0.0
1.0,69.0,1.0,5.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
1.0,39.0,1.0,1.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,30.0,1.0,4.0,0.0,0.0
2.0,43.0,1.0,3.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0
1.0,23.0,1.0,4.0,0.0,0.0
2.0,47.0,1.0,5.0,0.0,0.0
1.0,59.0,1.0,5.0,0.0,0.0
1.0,8.0,0.0,0.0,0.0,0.0
2.0,78.0,2.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
1.0,33.0,1.0,1.0,0.0,0.0
1.0,29.0,1.0,3.0,0.0,0.0
2.0,65.0,2.0,1.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
1.0,19.0,0.0,0.0,0.0,0.0
1.0,20.0,3.0,3.0,0.0,0.0
1.0,19.0,0.0,0.0,0.0,0.0
2.0,18.0,0.0,0.0,0.0,0.0
2.0,80.0,1.0,2.0,0.0,0.0
1.0,68.0,1.0,5.0,0.0,0.0
2.0,73.0,1.0,3.0,0.0,0.0
1.0,46.0,1.0,5.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,33.0,1.0,2.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,64.0,3.0,5.0,0.0,0.0
2.0,41.0,1.0,4.0,0.0,0.0
2.0,5.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,80.0,1.0,3.0,0.0,0.0
2.0,66.0,2.0,4.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
2.0,47.0,1.0,4.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
2.0,63.0,3.0,4.0,0.0,0.0
2.0,47.0,1.0,4.0,0.0,0.0
1.0,49.0,1.0,4.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
2.0,61.0,2.0,1.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
2.0,73.0,3.0,4.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,74.0,2.0,3.0,0.0,0.0
1.0,31.0,3.0,4.0,0.0,0.0
2.0,44.0,2.0,4.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
2.0,75.0,1.0,2.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,61.0,1.0,2.0,0.0,0.0
2.0,11.0,0.0,0.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0
1.0,63.0,2.0,2.0,0.0,0.0
2.0,13.0,0.0,0.0,0.0,0.0
2.0,24.0,3.0,4.0,0.0,0.0
1.0,43.0,1.0,1.0,0.0,0.0
2.0,77.0,1.0,4.0,0.0,0.0
2.0,56.0,2.0,3.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0
1.0,73.0,1.0,2.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,42.0,1.0,5.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0
1.0,80.0,1.0,4.0,0.0,0.0
2.0,73.0,1.0,4.0,0.0,0.0
1.0,52.0,2.0,4.0,0.0,0.0
1.0,39.0,1.0,5.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
2.0,27.0,1.0,5.0,0.0,0.0
1.0,54.0,1.0,4.0,0.0,0.0
2.0,43.0,1.0,5.0,0.0,0.0
1.0,42.0,3.0,3.0,0.0,0.0
2.0,38.0,2.0,4.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,0.0
1.0,57.0,1.0,3.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
1.0,43.0,1.0,5.0,0.0,0.0
1.0,44.0,2.0,5.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,37.0,1.0,2.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0
2.0,34.0,2.0,4.0,0.0,0.0
2.0,73.0,1.0,5.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,43.0,1.0,2.0,0.0,0.0
1.0,33.0,1.0,5.0,0.0,0.0
1.0,25.0,3.0,4.0,0.0,0.0
1.0,42.0,1.0,5.0,0.0,0.0
1.0,15.0,0.0,0.0,0.0,0.0
1.0,40.0,3.0,4.0,0.0,0.0
2.0,32.0,3.0,4.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,24.0,3.0,2.0,0.0,0.0
2.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,64.0,2.0,3.0,0.0,0.0
1.0,5.397605346934028e-79,0.0,0.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0
2.0,19.0,0.0,0.0,0.0,0.0
2.0,18.0,0.0,0.0,0.0,0.0
2.0,37.0,3.0,4.0,0.0,0.0
1.0,75.0,1.0,4.0,0.0,0.0
2.0,19.0,0.0,0.0,0.0,0.0
1.0,13.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
2.0,80.0,2.0,5.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,0.0
2.0,59.0,1.0,3.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0
1.0,74.0,2.0,1.0,0.0,0.0
1.0,72.0,1.0,4.0,0.0,0.0
2.0,53.0,1.0,3.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,6.0,0.0,0.0,0.0,0.0
